source newer than binary -> rebuild
building obj_dir_cosim_tiny128/tb_cosim_tiny128 (MEM_LG2=31) ...
=== cosim 'tiny128' (mem=2048MiB fw=../workloads/ubuntu/fw_payload-7.1-small.bin dtb=../workloads/tiny128/tiny128.dtb@+2000000 initrd=../workloads/tiny128/tiny128.cpio@+1f52c000 a1=82000000) ===
[cosim-linux: loaded 15392264 bytes @ DDR+0000000000000000 (240505 lines)]
[cosim-linux: loaded 2464 bytes @ DDR+0000000002000000 (39 lines)]
[cosim-linux: loaded 10305536 bytes @ DDR+000000001f52c000 (161024 lines)]
[c=0]
cosim: loaded 15392264 bytes @ DDR+0 (../workloads/ubuntu/fw_payload-7.1-small.bin)
cosim: loaded 2464 bytes @ DDR+2000000 (../workloads/tiny128/tiny128.dtb)
cosim: loaded 10305536 bytes @ DDR+1f52c000 (../workloads/tiny128/tiny128.cpio)
cosim: simmerv ready (reset_pc=0000000080000000, linux)
cosim: 1 retirements ok (pc=0000000080000000)
[c=1000000]
cosim: 1000000 retirements ok (pc=000000008001958e)
[c=2000000]

MMIO-DIVERGE#0 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#1 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
OMMIO-DIVERGE#2 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#3 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#4 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#5 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
pMMIO-DIVERGE#6 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#7 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#8 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#9 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
eMMIO-DIVERGE#10 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#11 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#12 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#13 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
nMMIO-DIVERGE#14 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#15 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#16 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#17 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#18 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
SMMIO-DIVERGE#19 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#20 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#21 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#22 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
BMMIO-DIVERGE#23 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#24 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#25 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#26 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
IMMIO-DIVERGE#27 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#28 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#29 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#30 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#31 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#32 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#33 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#34 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#35 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
vMMIO-DIVERGE#36 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#37 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#38 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#39 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
1MMIO-DIVERGE#40 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#41 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#42 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#43 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#44 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
