source newer than binary -> rebuild
building obj_dir_cosim_tiny128/tb_cosim_tiny128 (MEM_LG2=31) ...
=== cosim 'tiny128' (mem=2048MiB fw=../workloads/ubuntu/fw_payload.bin dtb=../workloads/gb5/gb5.dtb@+2000000 initrd=../workloads/gb5/img.Geekbench5.cpio@+16270e00 a1=82000000) ===
[cosim-linux: loaded 25064456 bytes @ DDR+0000000000000000 (391633 lines)]
[cosim-linux: loaded 1807 bytes @ DDR+0000000002000000 (29 lines)]
[cosim-linux: loaded 164164096 bytes @ DDR+0000000016270e00 (2565064 lines)]
[c=0]
cosim: loaded 25064456 bytes @ DDR+0 (../workloads/ubuntu/fw_payload.bin)
cosim: loaded 1807 bytes @ DDR+2000000 (../workloads/gb5/gb5.dtb)
cosim: loaded 164164096 bytes @ DDR+16270e00 (../workloads/gb5/img.Geekbench5.cpio)
cosim: simmerv ready (reset_pc=0000000080000000, linux)
cosim: 1 retirements ok (pc=0000000080000000)
[c=1000000]
cosim: 1000000 retirements ok (pc=000000008001959e)

MMIO-DIVERGE#0 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#1 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
OMMIO-DIVERGE#2 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#3 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#4 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#5 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
pMMIO-DIVERGE#6 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#7 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#8 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#9 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#10 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
eMMIO-DIVERGE#11 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#12 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#13 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#14 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
nMMIO-DIVERGE#15 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#16 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#17 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#18 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#19 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
SMMIO-DIVERGE#20 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#21 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#22 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#23 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
BMMIO-DIVERGE#24 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#25 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#26 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#27 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#28 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
IMMIO-DIVERGE#29 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#30 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#31 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
